Date,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
3/5/2021,217,212,97.70%,5,0:00:07,0:01:55,0:01:50,94.42%
3/6/2021,225,223,99.11%,2,0:00:09,0:02:09,0:01:06,91.93%
3/7/2021,235,231,98.30%,4,0:00:08,0:02:19,0:01:06,95.71%
3/8/2021,202,201,99.50%,1,0:00:08,0:02:21,0:01:53,94.55%
3/9/2021,43,39,90.70%,4,0:00:11,0:02:15,0:01:50,76.19%
3/10/2021,194,187,96.39%,7,0:00:10,0:02:27,0:02:30,87.43%
3/11/2021,202,199,98.51%,3,0:00:13,0:02:23,0:01:58,86.07%
3/12/2021,146,140,95.89%,6,0:00:12,0:02:13,0:04:35,83.45%
3/13/2021,147,145,98.64%,2,0:00:09,0:02:15,0:00:58,91.16%
3/14/2021,155,145,93.55%,10,0:00:12,0:02:33,0:04:33,82.24%
3/15/2021,157,156,99.36%,1,0:00:09,0:02:24,0:00:53,92.95%
3/16/2021,38,36,94.74%,2,0:00:13,0:02:11,0:00:59,83.78%
3/17/2021,166,162,97.59%,4,0:00:09,0:02:29,0:02:45,89.09%
3/18/2021,226,216,95.58%,10,0:00:13,0:02:15,0:01:46,81.45%
3/19/2021,253,247,97.63%,6,0:00:10,0:01:54,0:01:17,88.49%
3/20/2021,134,134,100.00%,0,0:00:03,0:02:13,0:00:26,100.00%
3/21/2021,70,67,95.71%,3,0:00:12,0:02:01,0:01:16,83.82%
3/22/2021,83,82,98.80%,1,0:00:07,0:02:03,0:01:16,95.18%
3/23/2021,42,40,95.24%,2,0:00:08,0:01:51,0:01:36,90.24%
3/24/2021,66,64,96.97%,2,0:00:05,0:02:00,0:01:39,95.45%
3/25/2021,153,146,95.42%,7,0:00:20,0:02:08,0:04:32,76.00%
3/26/2021,141,135,95.74%,6,0:00:23,0:02:06,0:02:15,66.91%
3/27/2021,146,143,97.95%,3,0:00:17,0:01:57,0:02:27,78.32%
3/28/2021,144,140,97.22%,4,0:00:12,0:01:53,0:02:05,84.03%
3/29/2021,105,103,98.10%,2,0:00:17,0:01:55,0:02:01,76.19%
3/30/2021,36,35,97.22%,1,0:00:16,0:01:54,0:01:31,77.14%
3/31/2021,61,57,93.44%,4,0:00:04,0:02:00,0:03:41,91.67%
4/1/2021,60,58,96.67%,2,0:00:11,0:02:08,0:01:34,85.00%
4/2/2021,18,17,94.44%,1,0:00:05,0:02:39,0:00:20,100.00%
4/3/2021,206,202,98.06%,4,0:00:09,0:01:54,0:01:10,89.27%
4/4/2021,194,193,99.48%,1,0:00:11,0:01:57,0:01:34,84.97%
4/5/2021,206,200,97.09%,6,0:00:10,0:02:08,0:02:00,86.27%
4/6/2021,53,53,100.00%,0,0:00:18,0:02:08,0:02:10,77.36%
4/7/2021,147,145,98.64%,2,0:00:09,0:01:50,0:01:24,88.36%
4/8/2021,201,197,98.01%,4,0:00:09,0:01:59,0:02:23,90.95%
4/9/2021,202,198,98.02%,4,0:00:10,0:02:09,0:01:11,88.50%
4/10/2021,226,219,96.90%,7,0:00:10,0:02:12,0:02:45,88.00%
4/11/2021,167,163,97.60%,4,0:00:07,0:02:09,0:01:50,92.77%
4/12/2021,164,164,100.00%,0,0:00:11,0:02:17,0:01:45,89.02%
4/13/2021,42,41,97.62%,1,0:00:11,0:02:09,0:01:18,87.80%
4/14/2021,79,78,98.73%,1,0:00:07,0:02:23,0:00:48,94.87%
4/15/2021,165,162,98.18%,3,0:00:09,0:02:09,0:01:50,89.70%
4/16/2021,180,174,96.67%,6,0:00:16,0:02:16,0:01:43,77.78%
4/17/2021,179,176,98.32%,3,0:00:10,0:02:26,0:01:50,87.64%
4/18/2021,217,215,99.08%,2,0:00:08,0:02:08,0:02:07,91.71%
4/19/2021,171,167,97.66%,4,0:00:10,0:02:15,0:01:50,86.47%
4/20/2021,37,37,100.00%,0,0:00:09,0:01:57,0:01:22,86.49%
4/21/2021,215,206,95.81%,9,0:00:18,0:02:09,0:02:45,80.95%
4/22/2021,218,212,97.25%,6,0:00:16,0:02:17,0:02:09,84.26%
4/23/2021,205,202,98.54%,3,0:00:11,0:02:25,0:01:37,90.69%
4/24/2021,195,190,97.44%,5,0:00:12,0:02:22,0:01:14,89.01%
4/25/2021,181,176,97.24%,5,0:00:13,0:02:13,0:01:16,82.22%
4/26/2021,212,206,97.17%,6,0:00:11,0:02:20,0:01:49,89.42%
4/27/2021,33,32,96.97%,1,0:00:08,0:02:28,0:00:55,90.91%
4/28/2021,298,287,96.31%,11,0:00:13,0:01:35,0:02:51,83.33%
4/29/2021,158,156,98.73%,2,0:00:11,0:02:23,0:01:32,89.81%
4/30/2021,156,154,98.72%,2,0:00:12,0:02:13,0:01:01,85.81%
5/1/2021,163,163,100.00%,0,0:00:10,0:02:02,0:02:46,92.64%
5/2/2021,98,98,100.00%,0,0:00:07,0:02:10,0:01:10,93.88%
5/3/2021,255,249,97.65%,6,0:00:15,0:02:19,0:05:31,82.68%
5/4/2021,50,49,98.00%,1,0:00:08,0:02:02,0:00:57,92.00%
5/5/2021,290,289,99.66%,1,0:00:12,0:02:01,0:01:10,89.27%
5/6/2021,296,281,94.93%,15,0:00:22,0:02:08,0:04:30,73.54%
5/7/2021,260,257,98.85%,3,0:00:17,0:02:13,0:01:20,87.16%
5/8/2021,201,193,96.02%,8,0:00:19,0:02:23,0:02:02,76.77%
5/9/2021,132,131,99.24%,1,0:00:17,0:02:13,0:01:30,76.52%
5/10/2021,167,165,98.80%,2,0:00:09,0:02:06,0:00:57,92.12%
5/11/2021,85,79,92.94%,6,0:00:18,0:02:25,0:01:53,77.38%
5/12/2021,244,236,96.72%,8,0:00:21,0:02:29,0:01:56,75.62%
5/13/2021,186,182,97.85%,4,0:00:14,0:02:13,0:01:38,79.03%
5/14/2021,278,264,94.96%,14,0:00:19,0:02:20,0:02:10,76.84%
5/15/2021,272,268,98.53%,4,0:00:15,0:02:30,0:01:45,80.00%
5/16/2021,218,206,94.50%,12,0:00:25,0:02:21,0:03:41,67.28%
5/17/2021,152,148,97.37%,4,0:00:14,0:02:18,0:01:25,83.33%
5/18/2021,48,43,89.58%,5,0:00:22,0:02:01,0:01:21,69.57%
5/19/2021,186,181,97.31%,5,0:00:14,0:02:20,0:01:49,84.95%
5/20/2021,182,180,98.90%,2,0:00:08,0:02:10,0:00:58,93.37%
5/21/2021,192,188,97.92%,4,0:00:20,0:01:58,0:01:56,76.19%
5/22/2021,155,148,95.48%,7,0:00:14,0:02:24,0:02:18,85.33%
5/23/2021,144,142,98.61%,2,0:00:11,0:02:19,0:01:05,90.21%
5/24/2021,164,162,98.78%,2,0:00:12,0:02:35,0:01:50,85.37%
5/25/2021,27,26,96.30%,1,0:00:11,0:02:04,0:01:17,81.48%
5/26/2021,177,175,98.87%,2,0:00:11,0:02:19,0:01:35,90.86%
5/27/2021,134,131,97.76%,3,0:00:14,0:02:23,0:01:39,81.34%
5/28/2021,125,120,96.00%,5,0:00:14,0:02:20,0:02:52,84.55%
5/29/2021,167,163,97.60%,4,0:00:16,0:02:24,0:01:12,81.21%
5/30/2021,169,167,98.82%,2,0:00:09,0:02:14,0:01:44,89.94%
5/31/2021,162,160,98.77%,2,0:00:16,0:02:15,0:01:31,83.13%
6/1/2021,25,25,100.00%,0,0:00:16,0:02:35,0:00:58,76.00%
6/2/2021,157,146,92.99%,11,0:00:17,0:02:17,0:01:51,79.74%
6/3/2021,166,154,92.77%,12,0:00:25,0:02:18,0:03:39,66.26%
6/4/2021,58,55,94.83%,3,0:00:16,0:02:11,0:02:45,74.14%
6/5/2021,75,74,98.67%,1,0:00:15,0:02:13,0:03:18,84.00%
6/6/2021,28,28,100.00%,0,0:00:07,0:02:28,0:00:51,96.43%
6/7/2021,108,107,99.07%,1,0:00:09,0:02:11,0:00:59,94.44%
6/8/2021,21,21,100.00%,0,0:00:07,0:02:58,0:00:58,95.24%
6/9/2021,189,182,96.30%,7,0:00:21,0:02:10,0:04:46,76.34%
6/10/2021,161,155,96.27%,6,0:00:19,0:02:27,0:01:50,71.88%
6/11/2021,155,151,97.42%,4,0:00:17,0:02:20,0:01:49,80.52%
6/12/2021,161,150,93.17%,11,0:00:17,0:02:22,0:02:45,75.32%
6/13/2021,132,129,97.73%,3,0:00:27,0:02:22,0:02:34,65.15%
6/14/2021,122,119,97.54%,3,0:00:16,0:02:24,0:01:50,80.00%
6/15/2021,17,17,100.00%,0,0:00:21,0:02:40,0:00:58,76.47%
6/16/2021,45,45,100.00%,0,0:00:06,0:02:06,0:00:57,95.56%
6/17/2021,177,172,97.18%,5,0:00:20,0:02:23,0:02:51,76.00%
6/18/2021,133,132,99.25%,1,0:00:10,0:02:25,0:00:59,93.23%
6/19/2021,177,167,94.35%,10,0:00:15,0:02:22,0:04:35,83.24%
6/20/2021,127,124,97.64%,3,0:00:16,0:02:22,0:01:45,81.89%
6/21/2021,148,147,99.32%,1,0:00:16,0:02:11,0:03:11,83.11%
6/22/2021,23,23,100.00%,0,0:00:32,0:02:02,0:02:43,65.22%
6/23/2021,141,134,95.04%,7,0:00:24,0:02:38,0:02:29,72.14%
6/24/2021,124,120,96.77%,4,0:00:20,0:02:33,0:02:58,82.26%
6/25/2021,165,156,94.55%,9,0:00:25,0:02:21,0:02:38,70.55%
6/26/2021,168,166,98.81%,2,0:00:21,0:02:33,0:03:43,80.12%
6/27/2021,198,188,94.95%,10,0:00:22,0:02:32,0:02:45,70.92%
6/28/2021,139,133,95.68%,6,0:00:17,0:02:40,0:03:03,80.15%
6/29/2021,46,45,97.83%,1,0:00:10,0:02:14,0:01:16,88.89%
6/30/2021,184,174,94.57%,10,0:00:23,0:02:37,0:04:35,76.54%
7/1/2021,207,190,91.79%,17,0:00:21,0:02:23,0:04:06,71.36%
7/2/2021,191,180,94.24%,11,0:00:21,0:02:32,0:01:53,76.50%
7/3/2021,213,204,95.77%,9,0:00:24,0:02:26,0:02:46,69.67%
7/4/2021,483,451,93.37%,32,0:00:16,0:00:57,0:08:45,79.20%
7/5/2021,547,526,96.16%,21,0:00:19,0:01:21,0:03:54,81.58%
7/6/2021,54,53,98.15%,1,0:00:25,0:02:36,0:01:18,70.37%
7/7/2021,275,261,94.91%,14,0:00:22,0:02:13,0:02:12,74.44%
7/8/2021,205,195,95.12%,10,0:00:24,0:02:34,0:03:00,70.79%
7/9/2021,80,77,96.25%,3,0:00:10,0:02:11,0:01:33,89.61%
7/10/2021,200,195,97.50%,5,0:00:21,0:02:30,0:02:48,75.25%
7/11/2021,154,150,97.40%,4,0:00:21,0:02:29,0:02:45,74.34%
7/12/2021,163,155,95.09%,8,0:00:23,0:02:18,0:02:26,74.52%
7/13/2021,12,12,100.00%,0,0:00:25,0:03:37,0:01:28,66.67%
7/14/2021,218,212,97.25%,6,0:00:20,0:01:56,0:04:11,75.93%
7/15/2021,172,163,94.77%,9,0:00:18,0:02:09,0:01:53,81.93%
7/16/2021,205,194,94.63%,11,0:00:18,0:02:24,0:01:41,80.60%
7/17/2021,178,168,94.38%,10,0:00:23,0:02:28,0:02:50,68.97%
7/18/2021,214,201,93.93%,13,0:00:23,0:02:11,0:02:24,66.03%
7/19/2021,169,161,95.27%,8,0:00:23,0:02:17,0:04:35,71.69%
7/20/2021,46,46,100.00%,0,0:00:25,0:02:24,0:01:35,71.74%
7/21/2021,183,177,96.72%,6,0:00:18,0:02:30,0:01:07,81.11%
7/22/2021,208,190,91.35%,18,0:00:21,0:02:25,0:01:50,74.11%
7/23/2021,234,224,95.73%,10,0:00:22,0:02:15,0:03:20,74.14%
7/24/2021,204,194,95.10%,10,0:00:18,0:02:17,0:01:50,78.71%
7/25/2021,204,189,92.65%,15,0:00:21,0:02:15,0:03:56,70.79%
7/26/2021,99,99,100.00%,0,0:00:16,0:02:25,0:01:02,82.83%
7/27/2021,29,27,93.10%,2,0:00:19,0:02:47,0:02:22,78.57%
7/28/2021,167,159,95.21%,8,0:00:23,0:02:28,0:04:35,70.48%
7/29/2021,164,161,98.17%,3,0:00:17,0:02:35,0:01:37,81.71%
7/30/2021,158,147,93.04%,11,0:00:21,0:02:34,0:02:03,72.44%
7/31/2021,165,161,97.58%,4,0:00:17,0:02:26,0:01:06,77.91%
8/1/2021,129,124,96.12%,5,0:00:23,0:02:28,0:01:50,70.87%
8/2/2021,155,149,96.13%,6,0:00:23,0:02:26,0:04:19,74.51%
8/3/2021,24,22,91.67%,2,0:00:28,0:02:24,0:01:21,54.17%
8/4/2021,209,200,95.69%,9,0:00:23,0:02:24,0:02:11,66.67%
8/5/2021,239,226,94.56%,13,0:00:26,0:02:19,0:02:50,67.23%
8/6/2021,229,210,91.70%,19,0:00:29,0:02:23,0:08:16,64.16%
8/7/2021,194,172,88.66%,22,0:00:23,0:02:20,0:06:16,66.14%
8/8/2021,202,179,88.61%,23,0:00:24,0:02:16,0:02:50,64.43%
8/9/2021,268,254,94.78%,14,0:00:15,0:01:51,0:02:40,81.13%
8/10/2021,52,49,94.23%,3,0:00:18,0:02:18,0:02:17,76.47%
8/11/2021,414,397,95.89%,17,0:00:23,0:01:58,0:05:32,70.73%
8/12/2021,346,325,93.93%,21,0:00:27,0:02:22,0:02:45,65.69%
8/13/2021,187,179,95.72%,8,0:00:25,0:02:14,0:02:59,67.03%
8/14/2021,203,186,91.63%,17,0:00:24,0:02:38,0:04:35,69.59%
8/15/2021,204,194,95.10%,10,0:00:18,0:02:33,0:02:02,82.41%
8/16/2021,126,121,96.03%,5,0:00:21,0:02:32,0:01:51,70.63%
8/17/2021,36,36,100.00%,0,0:00:17,0:02:07,0:01:31,77.78%
8/18/2021,180,165,91.67%,15,0:00:27,0:02:30,0:02:19,66.09%
8/19/2021,169,162,95.86%,7,0:00:20,0:02:25,0:01:53,74.56%
8/20/2021,155,151,97.42%,4,0:00:21,0:02:20,0:02:45,70.97%
8/21/2021,169,137,81.07%,32,0:00:38,0:02:24,0:05:30,40.36%
8/22/2021,61,45,73.77%,16,0:00:32,0:02:49,0:05:30,40.98%
8/23/2021,167,136,81.44%,31,0:00:42,0:02:36,0:05:28,35.98%
8/24/2021,32,27,84.38%,5,0:00:35,0:02:22,0:03:10,53.13%
8/25/2021,229,148,64.63%,81,0:00:36,0:02:48,0:10:39,43.18%
8/26/2021,208,204,98.08%,4,0:00:19,0:03:06,0:05:14,77.67%
8/27/2021,175,168,96.00%,7,0:00:25,0:02:51,0:03:44,65.12%
8/28/2021,177,167,94.35%,10,0:00:22,0:02:41,0:04:24,68.39%
8/29/2021,822,767,93.31%,55,0:00:24,0:01:25,0:04:35,64.40%
8/30/2021,87,85,97.70%,2,0:00:23,0:02:25,0:02:17,67.82%
8/31/2021,41,39,95.12%,2,0:00:15,0:02:42,0:01:18,82.50%
9/1/2021,280,257,91.79%,23,0:00:31,0:02:33,0:07:55,63.87%
9/2/2021,199,192,96.48%,7,0:00:22,0:02:46,0:02:48,73.87%
9/3/2021,252,239,94.84%,13,0:00:29,0:02:29,0:03:36,64.92%
9/4/2021,220,208,94.55%,12,0:00:20,0:02:36,0:02:45,75.59%
9/5/2021,206,193,93.69%,13,0:00:24,0:02:27,0:03:37,75.49%
9/6/2021,217,206,94.93%,11,0:00:22,0:02:26,0:02:02,71.03%
9/7/2021,24,24,100.00%,0,0:00:19,0:02:50,0:01:07,79.17%
9/8/2021,248,238,95.97%,10,0:00:13,0:02:27,0:01:50,85.25%
9/9/2021,222,212,95.50%,10,0:00:20,0:02:25,0:03:41,77.73%
9/10/2021,190,178,93.68%,12,0:00:32,0:02:27,0:02:45,55.08%
9/11/2021,238,231,97.06%,7,0:00:20,0:02:27,0:02:03,79.66%
9/12/2021,214,205,95.79%,9,0:00:20,0:02:34,0:02:34,79.05%
9/13/2021,186,176,94.62%,10,0:00:23,0:02:15,0:05:03,70.88%
9/14/2021,21,20,95.24%,1,0:00:14,0:02:25,0:00:54,85.00%
9/15/2021,169,157,92.90%,12,0:00:21,0:02:29,0:04:30,77.71%
9/16/2021,149,141,94.63%,8,0:00:16,0:02:38,0:02:37,79.05%
9/17/2021,171,164,95.91%,7,0:00:19,0:02:22,0:03:49,77.19%
9/18/2021,127,122,96.06%,5,0:00:13,0:02:22,0:01:25,87.80%
9/19/2021,21,21,100.00%,0,0:00:08,0:03:03,0:00:58,90.48%
9/20/2021,5,5,100.00%,0,0:00:14,0:02:37,0:00:59,80.00%
9/21/2021,33,32,96.97%,1,0:00:26,0:02:04,0:01:45,66.67%
9/22/2021,145,139,95.86%,6,0:00:20,0:02:28,0:03:41,79.02%
9/23/2021,129,127,98.45%,2,0:00:19,0:02:13,0:01:49,75.59%
9/24/2021,194,178,91.75%,16,0:00:26,0:02:36,0:05:20,67.19%
9/25/2021,194,187,96.39%,7,0:00:24,0:02:25,0:03:44,77.25%
9/26/2021,202,195,96.53%,7,0:00:21,0:02:21,0:02:59,74.75%
9/27/2021,214,208,97.20%,6,0:00:13,0:02:19,0:00:57,88.15%
9/28/2021,28,28,100.00%,0,0:00:13,0:02:13,0:01:18,89.29%
9/29/2021,191,187,97.91%,4,0:00:15,0:02:23,0:01:40,82.54%
9/30/2021,205,197,96.10%,8,0:00:21,0:02:27,0:02:23,74.38%
10/1/2021,198,196,98.99%,2,0:00:23,0:02:28,0:02:03,73.60%
10/2/2021,184,177,96.20%,7,0:00:20,0:02:41,0:01:50,78.57%
10/3/2021,184,174,94.57%,10,0:00:25,0:02:27,0:02:47,70.00%
10/4/2021,168,160,95.24%,8,0:00:26,0:02:25,0:02:04,68.26%
10/5/2021,39,37,94.87%,2,0:00:14,0:02:08,0:01:03,81.08%
10/6/2021,225,210,93.33%,15,0:00:28,0:02:13,0:02:33,66.97%
10/7/2021,182,174,95.60%,8,0:00:32,0:02:16,0:03:56,60.22%
10/8/2021,346,305,88.15%,41,0:00:45,0:01:57,0:05:07,45.03%
10/9/2021,450,441,98.00%,9,0:00:19,0:01:53,0:02:31,78.30%
10/10/2021,259,248,95.75%,11,0:00:20,0:02:06,0:01:51,75.39%
10/11/2021,231,214,92.64%,17,0:00:18,0:02:06,0:02:31,79.56%
10/12/2021,48,47,97.92%,1,0:00:13,0:02:03,0:01:46,89.58%
10/13/2021,246,236,95.93%,10,0:00:20,0:02:11,0:04:36,79.18%
10/14/2021,202,195,96.53%,7,0:00:25,0:02:15,0:05:33,74.50%
10/15/2021,153,150,98.04%,3,0:00:15,0:02:15,0:02:12,82.24%
10/16/2021,178,172,96.63%,6,0:00:19,0:02:15,0:04:35,78.29%
10/17/2021,172,165,95.93%,7,0:00:19,0:02:24,0:03:24,79.29%
10/18/2021,208,200,96.15%,8,0:00:26,0:02:23,0:03:15,68.78%
10/19/2021,77,76,98.70%,1,0:00:29,0:02:16,0:01:54,58.44%
10/20/2021,291,250,85.91%,41,0:00:41,0:02:20,0:07:10,55.44%
10/21/2021,219,212,96.80%,7,0:00:21,0:02:19,0:01:50,76.85%
10/22/2021,173,169,97.69%,4,0:00:18,0:02:13,0:02:14,81.40%
10/23/2021,204,197,96.57%,7,0:00:17,0:02:23,0:01:57,80.00%
10/24/2021,216,185,85.65%,31,0:00:30,0:02:17,0:06:26,61.43%
10/25/2021,461,441,95.66%,20,0:00:30,0:02:18,0:03:40,61.49%
10/26/2021,56,55,98.21%,1,0:00:26,0:02:11,0:01:53,66.07%
10/27/2021,192,176,91.67%,16,0:00:23,0:02:05,0:02:47,68.28%
10/28/2021,382,365,95.55%,17,0:00:20,0:01:35,0:02:53,73.14%
10/29/2021,246,223,90.65%,23,0:00:25,0:02:14,0:05:24,71.67%
10/30/2021,48,46,95.83%,2,0:00:26,0:02:14,0:01:25,72.34%
10/31/2021,221,205,92.76%,16,0:00:26,0:02:15,0:03:15,63.08%
11/1/2021,275,261,94.91%,14,0:00:33,0:02:19,0:02:58,58.52%
11/2/2021,39,36,92.31%,3,0:00:19,0:01:53,0:01:52,77.78%
11/3/2021,250,236,94.40%,14,0:00:29,0:02:08,0:04:07,59.04%
11/4/2021,197,184,93.40%,13,0:00:29,0:02:23,0:03:41,55.61%
11/5/2021,223,208,93.27%,15,0:00:28,0:02:21,0:06:51,72.27%
11/6/2021,240,236,98.33%,4,0:00:18,0:02:14,0:02:08,77.92%
11/7/2021,55,52,94.55%,3,0:00:16,0:02:19,0:01:42,78.18%
11/8/2021,59,54,91.53%,5,0:00:08,0:02:06,0:02:01,84.75%
11/9/2021,36,31,86.11%,5,0:00:11,0:02:22,0:01:56,72.22%
11/10/2021,229,219,95.63%,10,0:00:13,0:02:07,0:02:35,84.89%
11/11/2021,206,189,91.75%,17,0:00:15,0:02:19,0:03:48,82.83%
11/12/2021,225,200,88.89%,25,0:00:21,0:02:21,0:04:42,73.11%
11/13/2021,200,193,96.50%,7,0:00:17,0:02:23,0:03:40,79.29%
11/14/2021,189,179,94.71%,10,0:00:22,0:02:10,0:06:41,78.07%
11/15/2021,169,159,94.08%,10,0:00:22,0:02:23,0:03:26,73.65%
11/16/2021,41,40,97.56%,1,0:00:25,0:02:32,0:02:05,68.29%
11/17/2021,218,187,85.78%,31,0:00:48,0:02:15,0:05:13,52.11%
11/18/2021,194,185,95.36%,9,0:00:21,0:02:10,0:02:45,71.58%
11/19/2021,176,172,97.73%,4,0:00:16,0:02:20,0:02:15,82.08%
11/20/2021,181,179,98.90%,2,0:00:18,0:02:21,0:02:17,80.56%
11/21/2021,159,151,94.97%,8,0:00:29,0:01:59,0:03:41,61.01%
11/22/2021,144,135,93.75%,9,0:00:24,0:02:12,0:06:25,70.63%
11/23/2021,30,29,96.67%,1,0:00:33,0:02:58,0:02:16,60.00%
11/24/2021,197,185,93.91%,12,0:00:24,0:02:18,0:02:20,68.23%
11/25/2021,56,47,83.93%,9,0:00:24,0:02:22,0:02:48,58.93%
11/26/2021,182,153,84.07%,29,0:00:38,0:02:17,0:10:41,53.89%
11/27/2021,178,166,93.26%,12,0:00:30,0:02:24,0:05:12,62.07%
11/28/2021,183,164,89.62%,19,0:00:25,0:02:04,0:03:40,65.91%
11/29/2021,197,182,92.39%,15,0:00:28,0:02:25,0:04:20,64.80%
11/30/2021,60,58,96.67%,2,0:00:37,0:02:36,0:03:10,54.24%
12/1/2021,241,224,92.95%,17,0:00:23,0:02:25,0:02:45,70.46%
12/2/2021,307,295,96.09%,12,0:00:29,0:02:16,0:02:45,60.46%
12/3/2021,295,289,97.97%,6,0:00:26,0:02:23,0:03:11,70.69%
