fecha,ventas,precio_unitario,descuento
2010-01-01,152,10.39841091301673,0.03876040418193605
2010-02-01,485,7.030612247347694,0.24546022207763277
2010-03-01,398,14.42853570557981,0.20973337551734084
2010-04-01,320,10.98865466488536,0.2151011545779188
2010-05-01,156,11.947849330397045,0.06256284012896601
2010-06-01,121,13.804678390152578,0.0097086836073558
2010-07-01,238,11.243540481337932,0.0758163786683057
2010-08-01,70,7.95633685837714,0.13427060679916386
2010-09-01,152,6.054942598302706,0.08166281044901022
2010-10-01,171,9.565345704829102,0.20696725094689716
2010-11-01,264,7.184404372168336,0.06788572895493547
2010-12-01,380,9.165099478703663,0.24131295759769245
2011-01-01,137,13.832802589188683,0.11431629040343214
2011-02-01,422,8.243450210052739,0.21050576875299534
2011-03-01,149,6.220879547006733,0.048595008498718256
2011-04-01,409,8.56297838076975,0.10283847626416964
2011-05-01,201,14.06828441545754,0.17487805269179846
2011-06-01,180,7.721322493846353,0.03458827310445034
2011-07-01,199,11.476901205413624,0.03318635556074245
2011-08-01,358,5.005203769953158,0.24238421677853975
2011-09-01,307,8.52568856334169,0.17864877604498802
2011-10-01,393,8.04781258158029,0.010266879191968947
2011-11-01,463,6.6465585314294175,0.09970522536119863
2011-12-01,343,10.34089419375442,0.10838018439518551
2012-01-01,435,9.848299713589832,0.18601066074977884
2012-02-01,241,11.924360328902704,0.0627151318366653
2012-03-01,493,7.694123337985214,0.04608341858284251
2012-04-01,326,7.441255222477742,0.020218241654299418
2012-05-01,210,6.682910421729305,0.10707861873502694
2012-06-01,363,7.187642195730702,0.1721249751913416
2012-07-01,71,10.581020020173412,0.014548398877110902
2012-08-01,302,9.038361710580407,0.22880343190662011
2012-09-01,285,5.648922471089816,0.11058805743277611
2012-10-01,394,7.539154139343447,0.05994683978935081
2012-11-01,98,7.468760628386012,0.023468322520322937
2012-12-01,108,11.963042728397884,0.04571649927682683
2013-01-01,219,12.12270589924442,0.23365349933492743
2013-02-01,237,6.480869299533999,0.1595676484608376
2013-03-01,320,14.97740485048942,0.12917406435664167
2013-04-01,239,7.66781014275285,0.1642778321250417
2013-05-01,495,14.766149558326529,0.10891822466947276
2013-06-01,224,9.110370133182313,0.18250982914045463
2013-07-01,495,5.330507329005484,0.011929031922912198
2013-08-01,100,8.45071248026683,0.14150930262351907
2013-09-01,413,11.343513447013638,0.03966161191062276
